[0.000000] (-) TimerEvent: {}
[0.000430] (my_pick_and_place_pkg) JobQueued: {'identifier': 'my_pick_and_place_pkg', 'dependencies': OrderedDict()}
[0.400167] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.sh\n'}
[0.400254] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.dsv\n'}
[0.400341] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.sh\n'}
[0.400518] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.dsv\n'}
[0.400607] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.bash\n'}
[0.400705] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.sh\n'}
[0.400791] (-) TimerEvent: {}
[0.400938] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.zsh\n'}
[0.401016] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.dsv\n'}
[0.401050] (ur_simulation_gz) StdoutLine: {'line': b'-- Installing: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/package.dsv\n'}
[0.401078] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ament_index/resource_index/packages/ur_simulation_gz\n'}
[0.401112] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig.cmake\n'}
[0.401148] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig-version.cmake\n'}
[0.401181] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_simulation_gz/share/ur_simulation_gz/package.xml\n'}
[0.401888] (ur_simulation_gz) CommandEnded: {'returncode': 0}
[0.411670] (ur_simulation_gz) JobEnded: {'identifier': 'ur_simulation_gz', 'rc': 0}
[0.500945] (-) TimerEvent: {}
[0.601321] (-) TimerEvent: {}
[0.669823] (my_pick_and_place_pkg) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/my_pick_and_place_pkg', 'build', '--build-base', '/home/bin1225/ur_ws/build/my_pick_and_place_pkg/build', 'install', '--record', '/home/bin1225/ur_ws/build/my_pick_and_place_pkg/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/bin1225/ur_ws/src/my_pick_and_place_pkg', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'GZ_SIM_RESOURCE_PATH': ':/home/bin1225/ur_ws/install/robotiq_description/share:/home/bin1225/ur_ws/install/robotiq_description/share', 'USER': 'bin1225', 'SHLVL': '1', 'LIBGL_ALWAYS_SOFTWARE': '1', 'LD_LIBRARY_PATH': '/home/bin1225/ur_ws/install/robotiq_controllers/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'MOTD_SHOWN': 'update-motd', 'HOME': '/home/bin1225', 'OLDPWD': '/home/bin1225', 'ROS_PYTHON_VERSION': '3', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'WSL_DISTRO_NAME': 'Ubuntu-22.04', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/bin1225/ur_ws/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'bin1225', 'NAME': 'BOOK-NSPE08QJBM', 'WSL_INTEROP': '/run/WSL/38323_interop', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'TERM': 'xterm-256color', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/WindowsApps/MicrosoftCorporationII.WindowsSubsystemForLinux_2.4.13.0_x64__8wekyb3d8bbwe:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/mingw64/bin:/mnt/c/Program Files/Java/jdk-21/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/MySQL/MySQL Server 8.0/bin:/mnt/c/Program Files/MySQL/MySQL Shell 8.0/bin/:/mnt/c/Users/kkb00/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/kkb00/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'AMENT_PREFIX_PATH': '/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers:/home/bin1225/ur_ws/install/my_pick_and_place_pkg:/opt/ros/humble', 'SHELL': '/bin/bash', 'COLCON_WS': '/home/bin1225/ur_ws', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'PWD': '/home/bin1225/ur_ws/build/my_pick_and_place_pkg', 'XDG_DATA_DIRS': '/usr/local/share:/usr/share:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/bin1225/ur_ws/build/my_pick_and_place_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/python3.10/site-packages:/home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'WSL2_GUI_APPS_ENABLED': '1', 'HOSTTYPE': 'x86_64', 'CMAKE_PREFIX_PATH': '/home/bin1225/ur_ws/install/ur_simulation_gz:/home/bin1225/ur_ws/install/ur_description:/home/bin1225/ur_ws/install/robotiq_description:/home/bin1225/ur_ws/install/robotiq_controllers', 'WSLENV': ''}, 'shell': False}
[0.701445] (-) TimerEvent: {}
[0.801766] (-) TimerEvent: {}
[0.817483] (my_pick_and_place_pkg) StdoutLine: {'line': b'running egg_info\n'}
[0.818199] (my_pick_and_place_pkg) StdoutLine: {'line': b'writing ../../build/my_pick_and_place_pkg/my_pick_and_place_pkg.egg-info/PKG-INFO\n'}
[0.818290] (my_pick_and_place_pkg) StdoutLine: {'line': b'writing dependency_links to ../../build/my_pick_and_place_pkg/my_pick_and_place_pkg.egg-info/dependency_links.txt\n'}
[0.818608] (my_pick_and_place_pkg) StdoutLine: {'line': b'writing entry points to ../../build/my_pick_and_place_pkg/my_pick_and_place_pkg.egg-info/entry_points.txt\n'}
[0.826724] (my_pick_and_place_pkg) StdoutLine: {'line': b'writing requirements to ../../build/my_pick_and_place_pkg/my_pick_and_place_pkg.egg-info/requires.txt\n'}
[0.826891] (my_pick_and_place_pkg) StdoutLine: {'line': b'writing top-level names to ../../build/my_pick_and_place_pkg/my_pick_and_place_pkg.egg-info/top_level.txt\n'}
[0.828146] (my_pick_and_place_pkg) StdoutLine: {'line': b"reading manifest file '../../build/my_pick_and_place_pkg/my_pick_and_place_pkg.egg-info/SOURCES.txt'\n"}
[0.831370] (my_pick_and_place_pkg) StdoutLine: {'line': b"writing manifest file '../../build/my_pick_and_place_pkg/my_pick_and_place_pkg.egg-info/SOURCES.txt'\n"}
[0.831470] (my_pick_and_place_pkg) StdoutLine: {'line': b'running build\n'}
[0.831505] (my_pick_and_place_pkg) StdoutLine: {'line': b'running build_py\n'}
[0.831534] (my_pick_and_place_pkg) StdoutLine: {'line': b'running install\n'}
[0.831561] (my_pick_and_place_pkg) StdoutLine: {'line': b'running install_lib\n'}
[0.832886] (my_pick_and_place_pkg) StdoutLine: {'line': b'running install_data\n'}
[0.833476] (my_pick_and_place_pkg) StdoutLine: {'line': b'running install_egg_info\n'}
[0.834661] (my_pick_and_place_pkg) StdoutLine: {'line': b"removing '/home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/python3.10/site-packages/my_pick_and_place_pkg-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[0.834739] (my_pick_and_place_pkg) StdoutLine: {'line': b'Copying ../../build/my_pick_and_place_pkg/my_pick_and_place_pkg.egg-info to /home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/python3.10/site-packages/my_pick_and_place_pkg-0.0.0-py3.10.egg-info\n'}
[0.835354] (my_pick_and_place_pkg) StdoutLine: {'line': b'running install_scripts\n'}
[0.848327] (my_pick_and_place_pkg) StdoutLine: {'line': b'Installing pick_and_place script to /home/bin1225/ur_ws/install/my_pick_and_place_pkg/lib/my_pick_and_place_pkg\n'}
[0.849609] (my_pick_and_place_pkg) StdoutLine: {'line': b"writing list of installed files to '/home/bin1225/ur_ws/build/my_pick_and_place_pkg/install.log'\n"}
[0.866873] (my_pick_and_place_pkg) CommandEnded: {'returncode': 0}
[0.873262] (my_pick_and_place_pkg) JobEnded: {'identifier': 'my_pick_and_place_pkg', 'rc': 0}
[0.874053] (-) EventReactorShutdown: {}
